epoch,val_loss,val_acc,step,train_acc,train_loss,test_acc
0,0.8971604108810425,0.0,1,,,
0,,,1,0.5444444417953491,0.6806554198265076,
1,0.5688197016716003,0.9777777791023254,3,,,
1,,,3,0.6111111044883728,0.6744873523712158,
2,0.35427477955818176,1.0,5,,,
2,,,5,0.7555555701255798,0.6007590293884277,
3,0.1516435444355011,1.0,7,,,
3,,,7,0.7666666507720947,0.5506188273429871,
4,0.039516936987638474,1.0,9,,,
4,,,9,0.7666666507720947,0.5112857222557068,
5,0.009089278988540173,1.0,11,,,
5,,,11,0.7777777910232544,0.48841068148612976,
6,0.0015033601084724069,1.0,13,,,
6,,,13,0.7888888716697693,0.45398765802383423,
7,0.0009147715172730386,1.0,15,,,
7,,,15,0.8333333134651184,0.44280239939689636,
8,0.00016084274102468044,1.0,17,,,
8,,,17,0.7888888716697693,0.4488310217857361,
9,6.192376895342022e-05,1.0,19,,,
9,,,19,0.800000011920929,0.44332003593444824,
10,4.2985877371393144e-05,1.0,21,,,
10,,,21,0.7777777910232544,0.4295330345630646,
11,1.2296779459575191e-05,1.0,23,,,
11,,,23,0.7888888716697693,0.47845709323883057,
12,5.9047547438240144e-06,1.0,25,,,
12,,,25,0.7888888716697693,0.4437919557094574,
13,3.0172975584719097e-06,1.0,27,,,
13,,,27,0.8111110925674438,0.40110862255096436,
14,6.039927029632963e-07,1.0,29,,,
14,,,29,0.7888888716697693,0.4266168773174286,
15,5.854491860191047e-07,1.0,31,,,
15,,,31,0.7555555701255798,0.45100292563438416,
16,4.2120558418901055e-07,1.0,33,,,
16,,,33,0.800000011920929,0.39103418588638306,
17,1.2980561336917162e-07,1.0,35,,,
17,,,35,0.7555555701255798,0.4292675852775574,
18,9.271830947454873e-08,1.0,37,,,
18,,,37,0.7888888716697693,0.4157898426055908,
19,3.1789138432714026e-08,1.0,39,,,
19,,,39,0.8111110925674438,0.37980902194976807,
20,1.3245474939083124e-08,1.0,41,,,
20,,,41,0.7333333492279053,0.4209114909172058,
21,2.119275954726163e-08,1.0,43,,,
21,,,43,0.8333333134651184,0.3891165852546692,
22,7.947285496356926e-09,1.0,45,,,
22,,,45,0.7888888716697693,0.40688467025756836,
23,0.0,1.0,47,,,
23,,,47,0.800000011920929,0.3898046314716339,
24,2.6490951654523087e-09,1.0,49,,,
24,,,49,0.7333333492279053,0.4398843050003052,
25,2.6490951654523087e-09,1.0,51,,,
25,,,51,0.855555534362793,0.3563016653060913,
26,0.0,1.0,53,,,
26,,,53,0.7888888716697693,0.3840119540691376,
27,0.0,1.0,55,,,
27,,,55,0.8333333134651184,0.36815178394317627,
28,0.0,1.0,57,,,
28,,,57,0.8111110925674438,0.38191866874694824,
29,0.0,1.0,59,,,
29,,,59,0.8222222328186035,0.35505813360214233,
30,0.0,1.0,61,,,
30,,,61,0.8444444537162781,0.3601401746273041,
31,0.0,1.0,63,,,
31,,,63,0.8222222328186035,0.3947204053401947,
32,0.0,1.0,65,,,
32,,,65,0.7888888716697693,0.3891434669494629,
33,0.0,1.0,67,,,
33,,,67,0.800000011920929,0.40641072392463684,
34,0.0,1.0,69,,,
34,,,69,0.8222222328186035,0.3555963635444641,
35,0.0,1.0,71,,,
35,,,71,0.8777777552604675,0.33509984612464905,
36,0.0,1.0,73,,,
36,,,73,0.8222222328186035,0.39299875497817993,
37,0.0,1.0,75,,,
37,,,75,0.8444444537162781,0.34853821992874146,
38,0.0,1.0,77,,,
38,,,77,0.8111110925674438,0.40227487683296204,
39,0.0,1.0,79,,,
39,,,79,0.8111110925674438,0.3714527189731598,
40,0.0,1.0,81,,,
40,,,81,0.8777777552604675,0.33694520592689514,
41,0.0,1.0,83,,,
41,,,83,0.8333333134651184,0.3582615256309509,
42,0.0,1.0,85,,,
42,,,85,0.8888888955116272,0.309692919254303,
43,0.0,1.0,87,,,
43,,,87,0.8444444537162781,0.3228570222854614,
44,0.0,1.0,89,,,
44,,,89,0.8111110925674438,0.356190025806427,
45,0.0,1.0,91,,,
45,,,91,0.8333333134651184,0.31899169087409973,
46,0.0,1.0,93,,,
46,,,93,0.8333333134651184,0.33784133195877075,
47,0.0,1.0,95,,,
47,,,95,0.7777777910232544,0.41976749897003174,
48,0.0,1.0,97,,,
48,,,97,0.8444444537162781,0.3472277820110321,
49,0.0,1.0,99,,,
49,,,99,0.8444444537162781,0.33551648259162903,
50,0.0,1.0,101,,,
50,,,101,0.800000011920929,0.40260183811187744,
51,0.0,1.0,103,,,
51,,,103,0.8444444537162781,0.3267516791820526,
52,0.0,1.0,105,,,
52,,,105,0.8444444537162781,0.33013802766799927,
53,0.0,1.0,107,,,
53,,,107,0.8222222328186035,0.3571423292160034,
54,0.0,1.0,109,,,
54,,,109,0.800000011920929,0.3504583537578583,
55,0.0,1.0,111,,,
55,,,111,0.8111110925674438,0.39499419927597046,
56,0.0,1.0,113,,,
56,,,113,0.8444444537162781,0.3855753242969513,
57,0.0,1.0,115,,,
57,,,115,0.8111110925674438,0.36859896779060364,
58,0.0,1.0,117,,,
58,,,117,0.855555534362793,0.3663810193538666,
59,0.0,1.0,119,,,
59,,,119,0.8111110925674438,0.37198930978775024,
60,0.0,1.0,121,,,
60,,,121,0.8333333134651184,0.3240504562854767,
61,0.0,1.0,123,,,
61,,,123,0.8222222328186035,0.3578047752380371,
62,0.0,1.0,125,,,
62,,,125,0.8222222328186035,0.37566322088241577,
63,0.0,1.0,127,,,
63,,,127,0.7222222089767456,0.493234246969223,
64,0.0,1.0,129,,,
64,,,129,0.855555534362793,0.32159116864204407,
65,0.0,1.0,131,,,
65,,,131,0.8333333134651184,0.35748469829559326,
66,0.0,1.0,133,,,
66,,,133,0.855555534362793,0.3195028007030487,
67,0.0,1.0,135,,,
67,,,135,0.8333333134651184,0.33576440811157227,
68,0.0,1.0,137,,,
68,,,137,0.855555534362793,0.3322737514972687,
69,0.0,1.0,139,,,
69,,,139,0.8666666746139526,0.32326364517211914,
70,0.0,1.0,141,,,
70,,,141,0.8444444537162781,0.32987767457962036,
71,0.0,1.0,143,,,
71,,,143,0.800000011920929,0.3509249687194824,
72,0.0,1.0,145,,,
72,,,145,0.8333333134651184,0.3841962516307831,
73,0.0,1.0,147,,,
73,,,147,0.8444444537162781,0.32931071519851685,
74,0.0,1.0,149,,,
74,,,149,0.8666666746139526,0.31161949038505554,
75,0.0,1.0,151,,,
75,,,151,0.8444444537162781,0.3681776225566864,
76,0.0,1.0,153,,,
76,,,153,0.8444444537162781,0.3237583637237549,
77,0.0,1.0,155,,,
77,,,155,0.8222222328186035,0.31889790296554565,
78,0.0,1.0,157,,,
78,,,157,0.8111110925674438,0.32309460639953613,
79,0.0,1.0,159,,,
79,,,159,0.855555534362793,0.3150792717933655,
80,0.0,1.0,161,,,
80,,,161,0.8111110925674438,0.3498683571815491,
81,0.0,1.0,163,,,
81,,,163,0.8666666746139526,0.34358838200569153,
82,0.0,1.0,165,,,
82,,,165,0.8222222328186035,0.3552705645561218,
83,0.0,1.0,167,,,
83,,,167,0.8444444537162781,0.3620641827583313,
84,0.0,1.0,169,,,
84,,,169,0.800000011920929,0.3372657001018524,
85,0.0,1.0,171,,,
85,,,171,0.855555534362793,0.3701229393482208,
86,0.0,1.0,173,,,
86,,,173,0.8444444537162781,0.3157135546207428,
87,0.0,1.0,175,,,
87,,,175,0.8444444537162781,0.33250418305397034,
88,0.0,1.0,177,,,
88,,,177,0.8333333134651184,0.329727441072464,
89,0.0,1.0,179,,,
89,,,179,0.8333333134651184,0.36233919858932495,
90,0.0,1.0,181,,,
90,,,181,0.8444444537162781,0.34411975741386414,
91,0.0,1.0,183,,,
91,,,183,0.855555534362793,0.34233543276786804,
92,0.0,1.0,185,,,
92,,,185,0.8444444537162781,0.3174794912338257,
93,0.0,1.0,187,,,
93,,,187,0.855555534362793,0.3317553699016571,
94,0.0,1.0,189,,,
94,,,189,0.7888888716697693,0.40136006474494934,
95,0.0,1.0,191,,,
95,,,191,0.855555534362793,0.3541153371334076,
96,0.0,1.0,193,,,
96,,,193,0.8222222328186035,0.4171780049800873,
97,0.0,1.0,195,,,
97,,,195,0.800000011920929,0.3622376620769501,
98,0.0,1.0,197,,,
98,,,197,0.8444444537162781,0.3342713415622711,
99,0.0,1.0,199,,,
99,,,199,0.855555534362793,0.3177817165851593,
100,0.0,1.0,201,,,
100,,,201,0.8333333134651184,0.35065823793411255,
101,0.0,1.0,203,,,
101,,,203,0.8333333134651184,0.3402913510799408,
102,0.0,1.0,205,,,
102,,,205,0.8111110925674438,0.3323674201965332,
103,0.0,1.0,207,,,
103,,,207,0.8444444537162781,0.3330093026161194,
104,0.0,1.0,209,,,
104,,,209,0.8444444537162781,0.36338043212890625,
105,0.0,1.0,211,,,
105,,,211,0.8777777552604675,0.3262347877025604,
106,0.0,1.0,213,,,
106,,,213,0.800000011920929,0.33851078152656555,
107,0.0,1.0,215,,,
107,,,215,0.8444444537162781,0.33941715955734253,
108,0.0,1.0,217,,,
108,,,217,0.8444444537162781,0.3497667908668518,
109,0.0,1.0,219,,,
109,,,219,0.8333333134651184,0.343683660030365,
110,0.0,1.0,221,,,
110,,,221,0.8777777552604675,0.3197234570980072,
111,0.0,1.0,223,,,
111,,,223,0.855555534362793,0.3474125266075134,
112,0.0,1.0,225,,,
112,,,225,0.8666666746139526,0.30282917618751526,
113,0.0,1.0,227,,,
113,,,227,0.8333333134651184,0.32617810368537903,
114,0.0,1.0,229,,,
114,,,229,0.8888888955116272,0.29278236627578735,
115,0.0,1.0,231,,,
115,,,231,0.8333333134651184,0.34256675839424133,
116,0.0,1.0,233,,,
116,,,233,0.8444444537162781,0.37250247597694397,
117,0.0,1.0,235,,,
117,,,235,0.8222222328186035,0.3558545410633087,
118,0.0,1.0,237,,,
118,,,237,0.8333333134651184,0.3423117399215698,
119,0.0,1.0,239,,,
119,,,239,0.8444444537162781,0.3911943733692169,
120,0.0,1.0,241,,,
120,,,241,0.855555534362793,0.3298797905445099,
121,0.0,1.0,243,,,
121,,,243,0.8111110925674438,0.37157097458839417,
122,0.0,1.0,245,,,
122,,,245,0.8333333134651184,0.34889012575149536,
123,0.0,1.0,247,,,
123,,,247,0.8333333134651184,0.33455175161361694,
124,0.0,1.0,249,,,
124,,,249,0.8111110925674438,0.358263224363327,
125,0.0,1.0,251,,,
125,,,251,0.8444444537162781,0.32967498898506165,
126,0.0,1.0,253,,,
126,,,253,0.8666666746139526,0.3427676856517792,
127,0.0,1.0,255,,,
127,,,255,0.855555534362793,0.3067190945148468,
128,0.0,1.0,257,,,
128,,,257,0.855555534362793,0.34032297134399414,
129,0.0,1.0,259,,,
129,,,259,0.8444444537162781,0.3473401367664337,
130,0.0,1.0,261,,,
130,,,261,0.8333333134651184,0.3438712954521179,
131,0.0,1.0,263,,,
131,,,263,0.8222222328186035,0.33781665563583374,
132,0.0,1.0,265,,,
132,,,265,0.8444444537162781,0.3400028645992279,
133,0.0,1.0,267,,,
133,,,267,0.855555534362793,0.32596996426582336,
134,0.0,1.0,269,,,
134,,,269,0.8444444537162781,0.32671093940734863,
135,0.0,1.0,271,,,
135,,,271,0.8333333134651184,0.37870627641677856,
136,0.0,1.0,273,,,
136,,,273,0.8444444537162781,0.3000471293926239,
137,0.0,1.0,275,,,
137,,,275,0.8333333134651184,0.38562875986099243,
138,0.0,1.0,277,,,
138,,,277,0.8666666746139526,0.3288523256778717,
139,0.0,1.0,279,,,
139,,,279,0.8444444537162781,0.35885459184646606,
140,0.0,1.0,281,,,
140,,,281,0.8444444537162781,0.327353835105896,
141,0.0,1.0,283,,,
141,,,283,0.8666666746139526,0.32273414731025696,
142,0.0,1.0,285,,,
142,,,285,0.8444444537162781,0.35319480299949646,
143,0.0,1.0,287,,,
143,,,287,0.8222222328186035,0.35106825828552246,
144,0.0,1.0,289,,,
144,,,289,0.8222222328186035,0.3255949020385742,
145,0.0,1.0,291,,,
145,,,291,0.8333333134651184,0.32122012972831726,
146,0.0,1.0,293,,,
146,,,293,0.8444444537162781,0.31093916296958923,
147,0.0,1.0,295,,,
147,,,295,0.855555534362793,0.3227120339870453,
148,0.0,1.0,297,,,
148,,,297,0.8333333134651184,0.3674863278865814,
149,0.0,1.0,299,,,
149,,,299,0.8666666746139526,0.2873859107494354,
150,0.0,1.0,301,,,
150,,,301,0.8777777552604675,0.3208930492401123,
151,0.0,1.0,303,,,
151,,,303,0.8666666746139526,0.30841323733329773,
152,0.0,1.0,305,,,
152,,,305,0.8444444537162781,0.3510567545890808,
153,0.0,1.0,307,,,
153,,,307,0.7777777910232544,0.37858879566192627,
154,0.0,1.0,309,,,
154,,,309,0.8444444537162781,0.3743272125720978,
155,0.0,1.0,311,,,
155,,,311,0.8444444537162781,0.37445417046546936,
156,0.0,1.0,313,,,
156,,,313,0.8222222328186035,0.36660245060920715,
157,0.0,1.0,315,,,
157,,,315,0.8111110925674438,0.3697024881839752,
158,0.0,1.0,317,,,
158,,,317,0.8333333134651184,0.35604339838027954,
159,0.0,1.0,319,,,
159,,,319,0.855555534362793,0.350625604391098,
160,0.0,1.0,321,,,
160,,,321,0.8666666746139526,0.3124314546585083,
161,0.0,1.0,323,,,
161,,,323,0.855555534362793,0.33723950386047363,
162,0.0,1.0,325,,,
162,,,325,0.8333333134651184,0.3767431080341339,
163,0.0,1.0,327,,,
163,,,327,0.8333333134651184,0.30937695503234863,
164,0.0,1.0,329,,,
164,,,329,0.855555534362793,0.3259320557117462,
165,0.0,1.0,331,,,
165,,,331,0.8222222328186035,0.3145919442176819,
166,0.0,1.0,333,,,
166,,,333,0.8444444537162781,0.3284550905227661,
167,0.0,1.0,335,,,
167,,,335,0.8444444537162781,0.33898255228996277,
168,0.0,1.0,337,,,
168,,,337,0.8333333134651184,0.3514285683631897,
169,0.0,1.0,339,,,
169,,,339,0.8222222328186035,0.32989922165870667,
170,0.0,1.0,341,,,
170,,,341,0.8888888955116272,0.29351359605789185,
171,0.0,1.0,343,,,
171,,,343,0.8666666746139526,0.31967398524284363,
172,0.0,1.0,345,,,
172,,,345,0.8777777552604675,0.31529781222343445,
173,0.0,1.0,347,,,
173,,,347,0.8222222328186035,0.33530861139297485,
174,0.0,1.0,349,,,
174,,,349,0.800000011920929,0.3444283902645111,
175,0.0,1.0,351,,,
175,,,351,0.8444444537162781,0.3124193847179413,
176,0.0,1.0,353,,,
176,,,353,0.855555534362793,0.30026519298553467,
177,0.0,1.0,355,,,
177,,,355,0.8777777552604675,0.29915907979011536,
178,0.0,1.0,357,,,
178,,,357,0.8111110925674438,0.34136655926704407,
179,0.0,1.0,359,,,
179,,,359,0.8777777552604675,0.31734755635261536,
180,0.0,1.0,361,,,
180,,,361,0.8666666746139526,0.3146324157714844,
181,0.0,1.0,363,,,
181,,,363,0.8777777552604675,0.28680306673049927,
182,0.0,1.0,365,,,
182,,,365,0.8444444537162781,0.2746320962905884,
183,0.0,1.0,367,,,
183,,,367,0.8444444537162781,0.3133446276187897,
184,0.0,1.0,369,,,
184,,,369,0.8333333134651184,0.37491777539253235,
185,0.0,1.0,371,,,
185,,,371,0.8888888955116272,0.30485156178474426,
186,0.0,1.0,373,,,
186,,,373,0.8777777552604675,0.3187146782875061,
187,0.0,1.0,375,,,
187,,,375,0.8222222328186035,0.3630557656288147,
188,0.0,1.0,377,,,
188,,,377,0.8444444537162781,0.3403705060482025,
189,0.0,1.0,379,,,
189,,,379,0.8888888955116272,0.2848077118396759,
190,0.0,1.0,381,,,
190,,,381,0.8444444537162781,0.3386329114437103,
191,0.0,1.0,383,,,
191,,,383,0.855555534362793,0.32707566022872925,
192,0.0,1.0,385,,,
192,,,385,0.8111110925674438,0.3666134178638458,
193,0.0,1.0,387,,,
193,,,387,0.855555534362793,0.3221597373485565,
194,0.0,1.0,389,,,
194,,,389,0.8444444537162781,0.3157332241535187,
195,0.0,1.0,391,,,
195,,,391,0.855555534362793,0.29983246326446533,
196,0.0,1.0,393,,,
196,,,393,0.855555534362793,0.31531983613967896,
197,0.0,1.0,395,,,
197,,,395,0.8444444537162781,0.32699301838874817,
198,0.0,1.0,397,,,
198,,,397,0.8111110925674438,0.3360835015773773,
199,0.0,1.0,399,,,
199,,,399,0.8444444537162781,0.28802546858787537,
200,,,400,,,0.7666666507720947
200,,,400,,,1.0
