val_loss,val_acc,epoch,step,train_loss,train_acc,test_acc
0.7127131223678589,0.644444465637207,0,1,,,
,,0,1,0.6723597645759583,0.5111111402511597,
0.6902786493301392,0.644444465637207,1,3,,,
,,1,3,0.6524859666824341,0.699999988079071,
0.6728054285049438,0.644444465637207,2,5,,,
,,2,5,0.643903374671936,0.699999988079071,
0.667244017124176,0.644444465637207,3,7,,,
,,3,7,0.6145749688148499,0.699999988079071,
0.6505231857299805,0.644444465637207,4,9,,,
,,4,9,0.6201404333114624,0.699999988079071,
0.6456344723701477,0.644444465637207,5,11,,,
,,5,11,0.6198299527168274,0.699999988079071,
0.6433039307594299,0.644444465637207,6,13,,,
,,6,13,0.6091171503067017,0.699999988079071,
0.6428577899932861,0.644444465637207,7,15,,,
,,7,15,0.594818651676178,0.699999988079071,
0.6448696851730347,0.644444465637207,8,17,,,
,,8,17,0.6112486124038696,0.699999988079071,
0.6522278785705566,0.644444465637207,9,19,,,
,,9,19,0.6113755702972412,0.699999988079071,
0.6645781397819519,0.644444465637207,10,21,,,
,,10,21,0.6220458745956421,0.699999988079071,
0.6590847373008728,0.644444465637207,11,23,,,
,,11,23,0.6327874660491943,0.699999988079071,
0.6550182700157166,0.644444465637207,12,25,,,
,,12,25,0.6272234320640564,0.699999988079071,
0.6492484211921692,0.644444465637207,13,27,,,
,,13,27,0.6012269258499146,0.699999988079071,
0.6300058960914612,0.644444465637207,14,29,,,
,,14,29,0.6123456954956055,0.699999988079071,
0.6261619925498962,0.6666666865348816,15,31,,,
,,15,31,0.6114469170570374,0.7111111283302307,
0.6253567934036255,0.644444465637207,16,33,,,
,,16,33,0.6005510687828064,0.7333333492279053,
0.6325926184654236,0.644444465637207,17,35,,,
,,17,35,0.6053070425987244,0.699999988079071,
0.6505354046821594,0.644444465637207,18,37,,,
,,18,37,0.5806592106819153,0.7111111283302307,
0.6403588056564331,0.644444465637207,19,39,,,
,,19,39,0.6072549819946289,0.699999988079071,
0.6203468441963196,0.644444465637207,20,41,,,
,,20,41,0.5915187001228333,0.699999988079071,
0.6147400736808777,0.6888889074325562,21,43,,,
,,21,43,0.6244475245475769,0.7222222089767456,
0.6224325299263,0.644444465637207,22,45,,,
,,22,45,0.5898007750511169,0.7333333492279053,
0.6327772736549377,0.644444465637207,23,47,,,
,,23,47,0.5939009189605713,0.699999988079071,
0.6304192543029785,0.644444465637207,24,49,,,
,,24,49,0.5928688049316406,0.699999988079071,
0.6175909042358398,0.6666666865348816,25,51,,,
,,25,51,0.5827775001525879,0.699999988079071,
0.6110481023788452,0.6666666865348816,26,53,,,
,,26,53,0.5855270028114319,0.7111111283302307,
0.6036185026168823,0.6888889074325562,27,55,,,
,,27,55,0.5853996276855469,0.7333333492279053,
0.5934415459632874,0.7111111283302307,28,57,,,
,,28,57,0.5740436315536499,0.7111111283302307,
0.5870158076286316,0.7333333492279053,29,59,,,
,,29,59,0.577734112739563,0.7444444298744202,
0.581645131111145,0.7111111283302307,30,61,,,
,,30,61,0.5743734836578369,0.7777777910232544,
0.5923963785171509,0.6888889074325562,31,63,,,
,,31,63,0.5798271894454956,0.7444444298744202,
0.5683481693267822,0.7333333492279053,32,65,,,
,,32,65,0.5409555435180664,0.7444444298744202,
0.5637735724449158,0.7111111283302307,33,67,,,
,,33,67,0.5595159530639648,0.7666666507720947,
0.5717258453369141,0.6888889074325562,34,69,,,
,,34,69,0.5267947316169739,0.7555555701255798,
0.5624760389328003,0.6888889074325562,35,71,,,
,,35,71,0.5319311618804932,0.7444444298744202,
0.5455010533332825,0.7777777910232544,36,73,,,
,,36,73,0.5612215995788574,0.7444444298744202,
0.5382884740829468,0.7777777910232544,37,75,,,
,,37,75,0.5079026818275452,0.7888888716697693,
0.6057945489883423,0.6666666865348816,38,77,,,
,,38,77,0.5462870001792908,0.7222222089767456,
0.5677766799926758,0.6666666865348816,39,79,,,
,,39,79,0.5383437275886536,0.7222222089767456,
0.5226880311965942,0.7555555701255798,40,81,,,
,,40,81,0.5090124011039734,0.7666666507720947,
0.5203351378440857,0.7111111283302307,41,83,,,
,,41,83,0.4931502342224121,0.7555555701255798,
0.5033926367759705,0.7777777910232544,42,85,,,
,,42,85,0.44802126288414,0.7666666507720947,
0.5438441634178162,0.6666666865348816,43,87,,,
,,43,87,0.46881893277168274,0.7777777910232544,
0.4970695376396179,0.7555555701255798,44,89,,,
,,44,89,0.4746342897415161,0.7444444298744202,
0.4935850501060486,0.7555555701255798,45,91,,,
,,45,91,0.4715982973575592,0.8111110925674438,
0.5373044013977051,0.7111111283302307,46,93,,,
,,46,93,0.44659125804901123,0.8222222328186035,
0.46979108452796936,0.7333333492279053,47,95,,,
,,47,95,0.4937756061553955,0.7777777910232544,
0.4805780053138733,0.7555555701255798,48,97,,,
,,48,97,0.47699615359306335,0.800000011920929,
0.45129305124282837,0.7777777910232544,49,99,,,
,,49,99,0.44180217385292053,0.7666666507720947,
0.5080975890159607,0.7555555701255798,50,101,,,
,,50,101,0.5277454853057861,0.7333333492279053,
0.5758774876594543,0.6888889074325562,51,103,,,
,,51,103,0.4757254719734192,0.800000011920929,
0.48242416977882385,0.7111111283302307,52,105,,,
,,52,105,0.46125298738479614,0.7666666507720947,
0.4749048352241516,0.7555555701255798,53,107,,,
,,53,107,0.4978483021259308,0.7333333492279053,
0.5703473687171936,0.6888889074325562,54,109,,,
,,54,109,0.45823660492897034,0.7777777910232544,
0.4614543914794922,0.800000011920929,55,111,,,
,,55,111,0.501251757144928,0.7666666507720947,
0.4628506898880005,0.7777777910232544,56,113,,,
,,56,113,0.43340861797332764,0.800000011920929,
0.48825907707214355,0.7555555701255798,57,115,,,
,,57,115,0.461168497800827,0.7555555701255798,
0.4557025134563446,0.7555555701255798,58,117,,,
,,58,117,0.435210257768631,0.8111110925674438,
0.4949970245361328,0.7333333492279053,59,119,,,
,,59,119,0.478271484375,0.7888888716697693,
0.5477091073989868,0.7111111283302307,60,121,,,
,,60,121,0.44966650009155273,0.7777777910232544,
0.44315457344055176,0.8222222328186035,61,123,,,
,,61,123,0.3910128176212311,0.8111110925674438,
0.44022852182388306,0.7777777910232544,62,125,,,
,,62,125,0.47299593687057495,0.7555555701255798,
0.5228369235992432,0.7333333492279053,63,127,,,
,,63,127,0.517116904258728,0.7555555701255798,
0.44588106870651245,0.7777777910232544,64,129,,,
,,64,129,0.4416656196117401,0.8111110925674438,
0.4559192955493927,0.7555555701255798,65,131,,,
,,65,131,0.46616828441619873,0.7777777910232544,
0.5197514295578003,0.7333333492279053,66,133,,,
,,66,133,0.4285893738269806,0.800000011920929,
0.50670325756073,0.7555555701255798,67,135,,,
,,67,135,0.4447815716266632,0.8111110925674438,
0.44685226678848267,0.7777777910232544,68,137,,,
,,68,137,0.41373544931411743,0.800000011920929,
0.44500991702079773,0.7777777910232544,69,139,,,
,,69,139,0.4356115162372589,0.7333333492279053,
0.4871005713939667,0.7555555701255798,70,141,,,
,,70,141,0.41710907220840454,0.8111110925674438,
0.4638289213180542,0.7777777910232544,71,143,,,
,,71,143,0.42249596118927,0.8111110925674438,
0.44696858525276184,0.7555555701255798,72,145,,,
,,72,145,0.47045227885246277,0.8222222328186035,
0.46868056058883667,0.7777777910232544,73,147,,,
,,73,147,0.4052544832229614,0.800000011920929,
0.5149845480918884,0.7333333492279053,74,149,,,
,,74,149,0.4019206464290619,0.7666666507720947,
0.4487514793872833,0.7777777910232544,75,151,,,
,,75,151,0.4319669008255005,0.800000011920929,
0.4479282796382904,0.7333333492279053,76,153,,,
,,76,153,0.42580029368400574,0.7666666507720947,
0.46828940510749817,0.7777777910232544,77,155,,,
,,77,155,0.39175066351890564,0.8111110925674438,
0.5055900812149048,0.7777777910232544,78,157,,,
,,78,157,0.41332316398620605,0.7777777910232544,
0.4412328004837036,0.7777777910232544,79,159,,,
,,79,159,0.4599013328552246,0.7777777910232544,
0.44051411747932434,0.7777777910232544,80,161,,,
,,80,161,0.45138558745384216,0.7888888716697693,
0.49822378158569336,0.7777777910232544,81,163,,,
,,81,163,0.3873610496520996,0.8111110925674438,
0.4513969123363495,0.7777777910232544,82,165,,,
,,82,165,0.4397929012775421,0.8111110925674438,
0.45916876196861267,0.7333333492279053,83,167,,,
,,83,167,0.4212402403354645,0.8222222328186035,
0.43586960434913635,0.7777777910232544,84,169,,,
,,84,169,0.46543270349502563,0.7444444298744202,
0.4747254252433777,0.7777777910232544,85,171,,,
,,85,171,0.42419031262397766,0.8222222328186035,
0.4361925423145294,0.7333333492279053,86,173,,,
,,86,173,0.434018611907959,0.8111110925674438,
0.44181305170059204,0.7333333492279053,87,175,,,
,,87,175,0.41867348551750183,0.800000011920929,
0.4643016457557678,0.800000011920929,88,177,,,
,,88,177,0.4624752402305603,0.7555555701255798,
0.44532859325408936,0.7777777910232544,89,179,,,
,,89,179,0.49706295132637024,0.800000011920929,
0.44689422845840454,0.7111111283302307,90,181,,,
,,90,181,0.4352647066116333,0.8111110925674438,
0.4496907889842987,0.800000011920929,91,183,,,
,,91,183,0.42218971252441406,0.800000011920929,
0.47172749042510986,0.7777777910232544,92,185,,,
,,92,185,0.4089461863040924,0.800000011920929,
0.4354779124259949,0.7555555701255798,93,187,,,
,,93,187,0.416763037443161,0.800000011920929,
0.4393830895423889,0.7777777910232544,94,189,,,
,,94,189,0.48645561933517456,0.7888888716697693,
0.6124648451805115,0.6888889074325562,95,191,,,
,,95,191,0.40555310249328613,0.8222222328186035,
0.4590126574039459,0.7777777910232544,96,193,,,
,,96,193,0.5166457891464233,0.7555555701255798,
0.46201834082603455,0.7555555701255798,97,195,,,
,,97,195,0.4415389895439148,0.7666666507720947,
0.45341452956199646,0.7777777910232544,98,197,,,
,,98,197,0.41851508617401123,0.8111110925674438,
0.5968340039253235,0.6888889074325562,99,199,,,
,,99,199,0.4409187436103821,0.8222222328186035,
0.4462009370326996,0.7777777910232544,100,201,,,
,,100,201,0.47304996848106384,0.7888888716697693,
0.4625105857849121,0.7111111283302307,101,203,,,
,,101,203,0.4067267179489136,0.7777777910232544,
0.4391365945339203,0.7555555701255798,102,205,,,
,,102,205,0.478191077709198,0.7111111283302307,
0.595401406288147,0.6888889074325562,103,207,,,
,,103,207,0.4152928590774536,0.800000011920929,
0.5030403137207031,0.7777777910232544,104,209,,,
,,104,209,0.4825385510921478,0.7777777910232544,
0.4589061439037323,0.7333333492279053,105,211,,,
,,105,211,0.43480172753334045,0.8111110925674438,
0.4471948444843292,0.7333333492279053,106,213,,,
,,106,213,0.4467673897743225,0.8333333134651184,
0.536017119884491,0.7111111283302307,107,215,,,
,,107,215,0.42169612646102905,0.8111110925674438,
0.4842739403247833,0.7777777910232544,108,217,,,
,,108,217,0.4722803831100464,0.7888888716697693,
0.45342016220092773,0.7333333492279053,109,219,,,
,,109,219,0.4053860008716583,0.8111110925674438,
0.44616571068763733,0.7555555701255798,110,221,,,
,,110,221,0.43160662055015564,0.8111110925674438,
0.4774390459060669,0.7777777910232544,111,223,,,
,,111,223,0.43046608567237854,0.8333333134651184,
0.5015122890472412,0.7555555701255798,112,225,,,
,,112,225,0.408387154340744,0.8111110925674438,
0.44970470666885376,0.7777777910232544,113,227,,,
,,113,227,0.41419920325279236,0.8111110925674438,
0.43883082270622253,0.7777777910232544,114,229,,,
,,114,229,0.38503527641296387,0.8444444537162781,
0.4555114805698395,0.7777777910232544,115,231,,,
,,115,231,0.4113394021987915,0.8333333134651184,
0.46309781074523926,0.7777777910232544,116,233,,,
,,116,233,0.4113866686820984,0.8333333134651184,
0.4441737234592438,0.800000011920929,117,235,,,
,,117,235,0.37117302417755127,0.8444444537162781,
0.4442176818847656,0.7777777910232544,118,237,,,
,,118,237,0.39905107021331787,0.800000011920929,
0.4371166527271271,0.7777777910232544,119,239,,,
,,119,239,0.3968193531036377,0.8111110925674438,
0.4445747435092926,0.7777777910232544,120,241,,,
,,120,241,0.3854476511478424,0.8222222328186035,
0.46213725209236145,0.7777777910232544,121,243,,,
,,121,243,0.4219490885734558,0.8222222328186035,
0.43267086148262024,0.7777777910232544,122,245,,,
,,122,245,0.38874757289886475,0.800000011920929,
0.4373359978199005,0.7555555701255798,123,247,,,
,,123,247,0.413982093334198,0.800000011920929,
0.4483303129673004,0.7777777910232544,124,249,,,
,,124,249,0.426763653755188,0.8111110925674438,
0.48805564641952515,0.7777777910232544,125,251,,,
,,125,251,0.3969041705131531,0.8222222328186035,
0.44283753633499146,0.800000011920929,126,253,,,
,,126,253,0.4255818724632263,0.800000011920929,
0.43171873688697815,0.7777777910232544,127,255,,,
,,127,255,0.3643960654735565,0.8222222328186035,
0.4347972571849823,0.7777777910232544,128,257,,,
,,128,257,0.42927563190460205,0.800000011920929,
0.4440605938434601,0.7777777910232544,129,259,,,
,,129,259,0.36421340703964233,0.8222222328186035,
0.441008985042572,0.7777777910232544,130,261,,,
,,130,261,0.3891158998012543,0.8333333134651184,
0.44629305601119995,0.7777777910232544,131,263,,,
,,131,263,0.37665659189224243,0.855555534362793,
0.5366290807723999,0.7555555701255798,132,265,,,
,,132,265,0.4116397500038147,0.7888888716697693,
0.49224284291267395,0.7777777910232544,133,267,,,
,,133,267,0.4348693788051605,0.8222222328186035,
0.4596249759197235,0.7111111283302307,134,269,,,
,,134,269,0.4004376232624054,0.8111110925674438,
0.44490763545036316,0.7333333492279053,135,271,,,
,,135,271,0.47479596734046936,0.800000011920929,
0.6186384558677673,0.7111111283302307,136,273,,,
,,136,273,0.3882691264152527,0.800000011920929,
0.5615662336349487,0.7555555701255798,137,275,,,
,,137,275,0.511358380317688,0.7777777910232544,
0.44223883748054504,0.7333333492279053,138,277,,,
,,138,277,0.3925008177757263,0.8444444537162781,
0.45843082666397095,0.7333333492279053,139,279,,,
,,139,279,0.4266509711742401,0.7777777910232544,
0.4693242311477661,0.7777777910232544,140,281,,,
,,140,281,0.4500625729560852,0.7888888716697693,
0.501444935798645,0.7777777910232544,141,283,,,
,,141,283,0.3863093852996826,0.8444444537162781,
0.4343685209751129,0.7777777910232544,142,285,,,
,,142,285,0.435566782951355,0.800000011920929,
0.43730252981185913,0.7777777910232544,143,287,,,
,,143,287,0.42132246494293213,0.8333333134651184,
0.4442140460014343,0.800000011920929,144,289,,,
,,144,289,0.40299633145332336,0.7888888716697693,
0.48271963000297546,0.7777777910232544,145,291,,,
,,145,291,0.39199143648147583,0.8222222328186035,
0.4676010012626648,0.7777777910232544,146,293,,,
,,146,293,0.3984268605709076,0.8111110925674438,
0.43980666995048523,0.7777777910232544,147,295,,,
,,147,295,0.39333537220954895,0.8222222328186035,
0.4511229991912842,0.7333333492279053,148,297,,,
,,148,297,0.43572548031806946,0.800000011920929,
0.46070870757102966,0.7777777910232544,149,299,,,
,,149,299,0.3977371156215668,0.8444444537162781,
0.5121821761131287,0.7777777910232544,150,301,,,
,,150,301,0.3867074251174927,0.855555534362793,
0.4417572021484375,0.7777777910232544,151,303,,,
,,151,303,0.36504876613616943,0.8222222328186035,
0.45225125551223755,0.7555555701255798,152,305,,,
,,152,305,0.36844727396965027,0.8111110925674438,
0.4456574618816376,0.7777777910232544,153,307,,,
,,153,307,0.4652499258518219,0.7777777910232544,
0.561275839805603,0.7555555701255798,154,309,,,
,,154,309,0.39746177196502686,0.855555534362793,
0.4721502959728241,0.7777777910232544,155,311,,,
,,155,311,0.423233300447464,0.8333333134651184,
0.46120500564575195,0.7111111283302307,156,313,,,
,,156,313,0.41428378224372864,0.8111110925674438,
0.4482092261314392,0.7555555701255798,157,315,,,
,,157,315,0.434764564037323,0.7444444298744202,
0.5114549994468689,0.7555555701255798,158,317,,,
,,158,317,0.39975619316101074,0.800000011920929,
0.5074359774589539,0.7777777910232544,159,319,,,
,,159,319,0.42343834042549133,0.8333333134651184,
0.4445548951625824,0.7777777910232544,160,321,,,
,,160,321,0.42454811930656433,0.8444444537162781,
0.46980759501457214,0.7111111283302307,161,323,,,
,,161,323,0.3735421597957611,0.7888888716697693,
0.4428544044494629,0.7777777910232544,162,325,,,
,,162,325,0.4892521798610687,0.7222222089767456,
0.469375878572464,0.7777777910232544,163,327,,,
,,163,327,0.40805718302726746,0.800000011920929,
0.47987595200538635,0.7777777910232544,164,329,,,
,,164,329,0.4001660645008087,0.8222222328186035,
0.43984299898147583,0.7777777910232544,165,331,,,
,,165,331,0.42547938227653503,0.7777777910232544,
0.43641552329063416,0.7777777910232544,166,333,,,
,,166,333,0.40282270312309265,0.7888888716697693,
0.43733835220336914,0.7777777910232544,167,335,,,
,,167,335,0.3834608197212219,0.8222222328186035,
0.45196232199668884,0.7777777910232544,168,337,,,
,,168,337,0.4135531187057495,0.7888888716697693,
0.46060922741889954,0.7777777910232544,169,339,,,
,,169,339,0.42560073733329773,0.8111110925674438,
0.4415122866630554,0.7777777910232544,170,341,,,
,,170,341,0.3876234292984009,0.8333333134651184,
0.4422556459903717,0.7777777910232544,171,343,,,
,,171,343,0.37946030497550964,0.8444444537162781,
0.4537966847419739,0.800000011920929,172,345,,,
,,172,345,0.3618125915527344,0.8444444537162781,
0.45442110300064087,0.800000011920929,173,347,,,
,,173,347,0.3994918465614319,0.7888888716697693,
0.4451027810573578,0.7555555701255798,174,349,,,
,,174,349,0.42287516593933105,0.800000011920929,
0.4385816752910614,0.7555555701255798,175,351,,,
,,175,351,0.42582282423973083,0.8111110925674438,
0.454802542924881,0.800000011920929,176,353,,,
,,176,353,0.38221579790115356,0.8333333134651184,
0.487976998090744,0.7777777910232544,177,355,,,
,,177,355,0.35296502709388733,0.855555534362793,
0.45970916748046875,0.800000011920929,178,357,,,
,,178,357,0.4403526186943054,0.800000011920929,
0.43416717648506165,0.7777777910232544,179,359,,,
,,179,359,0.3717493712902069,0.8333333134651184,
0.43664559721946716,0.7555555701255798,180,361,,,
,,180,361,0.3953096270561218,0.800000011920929,
0.4610786437988281,0.7777777910232544,181,363,,,
,,181,363,0.3764893412590027,0.8222222328186035,
0.4488367736339569,0.7777777910232544,182,365,,,
,,182,365,0.3467990458011627,0.8444444537162781,
0.43570762872695923,0.7777777910232544,183,367,,,
,,183,367,0.38755714893341064,0.8111110925674438,
0.4334079325199127,0.7777777910232544,184,369,,,
,,184,369,0.4208245277404785,0.8111110925674438,
0.4415231943130493,0.800000011920929,185,371,,,
,,185,371,0.3715013265609741,0.855555534362793,
0.44115304946899414,0.800000011920929,186,373,,,
,,186,373,0.37966465950012207,0.8666666746139526,
0.4495347738265991,0.800000011920929,187,375,,,
,,187,375,0.3771996796131134,0.8333333134651184,
0.43464982509613037,0.7777777910232544,188,377,,,
,,188,377,0.37523791193962097,0.8222222328186035,
0.4320734739303589,0.7777777910232544,189,379,,,
,,189,379,0.37295058369636536,0.8222222328186035,
0.43180426955223083,0.7777777910232544,190,381,,,
,,190,381,0.39485421776771545,0.8222222328186035,
0.4559960961341858,0.800000011920929,191,383,,,
,,191,383,0.4051668345928192,0.8222222328186035,
0.4998878538608551,0.7777777910232544,192,385,,,
,,192,385,0.3830384910106659,0.8333333134651184,
0.43353694677352905,0.7555555701255798,193,387,,,
,,193,387,0.4162130653858185,0.8333333134651184,
0.4476165771484375,0.7333333492279053,194,389,,,
,,194,389,0.3953113853931427,0.8111110925674438,
0.42859750986099243,0.800000011920929,195,391,,,
,,195,391,0.40192490816116333,0.8333333134651184,
0.4687292277812958,0.7777777910232544,196,393,,,
,,196,393,0.40548673272132874,0.7888888716697693,
0.4462756812572479,0.7777777910232544,197,395,,,
,,197,395,0.3978152871131897,0.8222222328186035,
0.4268076717853546,0.7777777910232544,198,397,,,
,,198,397,0.3732348680496216,0.8333333134651184,
0.4359956979751587,0.7777777910232544,199,399,,,
,,199,399,0.3492051959037781,0.800000011920929,
,,200,400,,,0.8222222328186035
,,200,400,,,0.8222222328186035
